User-agent: Yandex
Disallow: /monchegorsk
Disallow: /morozovsk
Disallow: /morshansk
Disallow: /muravlenko
Disallow: /mtsensk
Disallow: /myiski
Disallow: /nadyim
Disallow: /nartkala
Disallow: /naryan-mar
Disallow: /nevyansk
Disallow: /nelidovo
Disallow: /nerehta
Disallow: /neftekumsk
Disallow: /nizhneudinsk
Disallow: /nizhniy-lomov
Disallow: /nizhnyaya-tura
Disallow: /nikolaevsk-na-amure
Disallow: /nikolsk
Disallow: /novoaleksandrovsk
Disallow: /novovoronezh
Disallow: /novodvinsk
Disallow: /novozyibkov
Disallow: /novokubansk
Disallow: /novopavlovsk
Disallow: /nurlat
Disallow: /nyandoma
Disallow: /ob
Disallow: /ozyoryi
Disallow: /oktyabrsk
Disallow: /olenegorsk
Disallow: /omutninsk
Disallow: /onega
Disallow: /osa
Disallow: /osinniki
Disallow: /ostrov
Disallow: /ostrogozhsk
Disallow: /otradnoe
Disallow: /otradnyiy
Disallow: /oha
Disallow: /pavlovsk
Disallow: /partizansk
Disallow: /pereslavl-zalesskiy
Disallow: /petrovsk
Disallow: /pechora
Disallow: /pikalyovo
Disallow: /polyisaevo
Disallow: /pohvistnevo
Disallow: /primorsko-ahtarsk
Disallow: /proletarsk
Disallow: /protvino
Disallow: /pugachyov
Disallow: /puschino
Disallow: /pyit-yah
Disallow: /raduzhnyiy
Disallow: /raduzhnyiy-2
Disallow: /raychihinsk
Disallow: /rasskazovo
Disallow: /rezh
Disallow: /rodniki
Disallow: /rostov
Disallow: /roshal
Disallow: /rtischevo
Disallow: /ruzaevka
Disallow: /ryazhsk
Disallow: /salehard
Disallow: /sasovo
Disallow: /satka
Disallow: /safonovo
Disallow: /sayanogorsk
Disallow: /sayansk
Disallow: /svetlograd
Disallow: /svetlyiy
Disallow: /severobaykalsk
Disallow: /severouralsk
Disallow: /semyonov
Disallow: /semikarakorsk
Disallow: /semiluki
Disallow: /sergach
Disallow: /serdobsk
Disallow: /sertolovo
Disallow: /sestroretsk
Disallow: /skopin
Disallow: /slavgorod
Disallow: /slantsyi
Disallow: /slobodskoy
Disallow: /snezhinsk
Disallow: /sovetsk
Disallow: /sovetskaya-gavan
Disallow: /sovetskiy
Disallow: /sokol
Disallow: /sol-iletsk
Disallow: /sorochinsk
Disallow: /sosnovoborsk
Disallow: /sosnogorsk
Disallow: /spassk-dalniy
Disallow: /sredneuralsk
Disallow: /staraya-kupavna
Disallow: /staraya-russa
Disallow: /strezhevoy
Disallow: /stroitel
Disallow: /surovikino
Disallow: /suhoy-log
Disallow: /syisert
Disallow: /tavda
Disallow: /tayga
Disallow: /tayshet
Disallow: /tara
Disallow: /tarko-sale
Disallow: /tatarsk
Disallow: /tashtagol
Disallow: /teykovo
Disallow: /temryuk
Disallow: /toguchin
Disallow: /topki
Disallow: /torzhok
Disallow: /tosno
Disallow: /tryohgornyiy
Disallow: /tulun
Disallow: /tutaev
Disallow: /tyinda
Disallow: /tyirnyiauz
Disallow: /uvarovo
Disallow: /uglich
Disallow: /udomlya
Disallow: /unecha
Disallow: /uray
Disallow: /uryupinsk
Disallow: /usinsk
Disallow: /ust-dzheguta
Disallow: /ust-katav
Disallow: /ust-kut
Disallow: /ust-labinsk
Disallow: /uchalyi
Disallow: /fokino
Disallow: /frolovo
Disallow: /furmanov
Disallow: /hadyizhensk
Disallow: /holmsk
Disallow: /hotkovo
Disallow: /chebarkul
Disallow: /chernogolovka
Disallow: /chernushka
Disallow: /chernyahovsk
Disallow: /chusovoy
Disallow: /shali
Disallow: /sharyipovo
Disallow: /sharya
Disallow: /shatura
Disallow: /shahunya
Disallow: /shebekino
Disallow: /shelehov
Disallow: /shumerlya
Disallow: /elektrogorsk
Disallow: /elektrougli
Disallow: /yugorsk
Disallow: /yuzhnouralsk
Disallow: /yalutorovsk
Disallow: /yanaul
Disallow: /yartsevo
Disallow: /segezha
